hello snake addicts!
width_ = 70
height_ = 38
win_coord_.width_start = 5
win_coord_.width_end = 65
win_coord_.height_start = 5
win_coord_.height_end = 35
w_w = 60w_h = 30
food_coord.x_coord = 31
food_coord.y_coord = 17
food coord end
food_coord.x_coord = 46
food_coord.y_coord = 21
food coord end
food_coord.x_coord = 52
food_coord.y_coord = 10
food coord end
food_coord.x_coord = 6
food_coord.y_coord = 27
food coord end
food_coord.x_coord = 31
food_coord.y_coord = 11
food coord end
food_coord.x_coord = 16
food_coord.y_coord = 6
food coord end
food_coord.x_coord = 8
food_coord.y_coord = 5
food coord end
food_coord.x_coord = 29
food_coord.y_coord = 26
food coord end
food_coord.x_coord = 43
food_coord.y_coord = 17
food coord end
food_coord.x_coord = 51
food_coord.y_coord = 15
food coord end
food_coord.x_coord = 23
food_coord.y_coord = 3
food coord end
food_coord.x_coord = 43
food_coord.y_coord = 26
food coord end
food_coord.x_coord = 49
food_coord.y_coord = 11
food coord end
food_coord.x_coord = 13
food_coord.y_coord = 2
food coord end
food_coord.x_coord = 14
food_coord.y_coord = 21
food coord end
food_coord.x_coord = 34
food_coord.y_coord = 24
food coord end
food_coord.x_coord = 32
food_coord.y_coord = 24
food coord end
food_coord.x_coord = 53
food_coord.y_coord = 7
food coord end
food_coord.x_coord = 45
food_coord.y_coord = 26
food coord end
